"year","stratifier","category","count","year_total","percentage"
2017,"age",20,70861908,565437722,12.53
2017,"age",30,84946679,565437722,15.02
2017,"age",40,90907603,565437722,16.08
2017,"age",50,90658407,565437722,16.03
2017,"age",60,86948937,565437722,15.38
2017,"age",70,66287579,565437722,11.72
2017,"age",80,46921106,565437722,8.3
2017,"age",90,23295240,565437722,4.12
2017,"age",100,4610263,565437722,0.82
2017,"ethnicity",0,326325645,565437722,57.71
2017,"ethnicity",1,33022809,565437722,5.84
2017,"ethnicity",2,19500982,565437722,3.45
2017,"ethnicity",3,10729592,565437722,1.9
2017,"ethnicity",4,6838005,565437722,1.21
2017,"ethnicity",5,169020689,565437722,29.89
2017,"gender",1,281731573,565437722,49.83
2017,"gender",2,283706149,565437722,50.17
2017,"overall",1,565437722,565437722,100
2017,"region",1,18344708,565437722,3.24
2017,"region",2,101965503,565437722,18.03
2017,"region",3,21199083,565437722,3.75
2017,"region",4,14006839,565437722,2.48
2017,"region",5,90346708,565437722,15.98
2017,"region",6,25620104,565437722,4.53
2017,"region",7,65322055,565437722,11.55
2017,"region",8,67022282,565437722,11.85
2017,"region",9,111063859,565437722,19.64
2017,"region",10,47589228,565437722,8.42
2017,"region",11,2523702,565437722,0.45
2017,"region",12,433651,565437722,0.08
2018,"age",20,72262545,567717029,12.73
2018,"age",30,85389781,567717029,15.04
2018,"age",40,92442156,567717029,16.28
2018,"age",50,88819335,567717029,15.65
2018,"age",60,87494348,567717029,15.41
2018,"age",70,64905764,567717029,11.43
2018,"age",80,48554324,567717029,8.55
2018,"age",90,23316642,567717029,4.11
2018,"age",100,4532134,567717029,0.8
2018,"ethnicity",0,328909535,567717029,57.94
2018,"ethnicity",1,34178645,567717029,6.02
2018,"ethnicity",2,19939053,567717029,3.51
2018,"ethnicity",3,11617876,567717029,2.05
2018,"ethnicity",4,7251106,567717029,1.28
2018,"ethnicity",5,165820814,567717029,29.21
2018,"gender",1,282622353,567717029,49.78
2018,"gender",2,285094676,567717029,50.22
2018,"overall",1,567717029,567717029,100
2018,"region",1,18271453,567717029,3.22
2018,"region",2,101780951,567717029,17.93
2018,"region",3,21318131,567717029,3.76
2018,"region",4,14258224,567717029,2.51
2018,"region",5,90421188,567717029,15.93
2018,"region",6,25205967,567717029,4.44
2018,"region",7,65192207,567717029,11.48
2018,"region",8,67119650,567717029,11.82
2018,"region",9,113482907,567717029,19.99
2018,"region",10,47716816,567717029,8.41
2018,"region",11,2531264,567717029,0.45
2018,"region",12,418271,567717029,0.07
2019,"age",20,73520511,569807296,12.9
2019,"age",30,85191535,569807296,14.95
2019,"age",40,93543657,569807296,16.42
2019,"age",50,87529475,569807296,15.36
2019,"age",60,87920255,569807296,15.43
2019,"age",70,64627024,569807296,11.34
2019,"age",80,49335969,569807296,8.66
2019,"age",90,23538336,569807296,4.13
2019,"age",100,4600534,569807296,0.81
